[25-Aug-2020 05:05:45 UTC] PHP Fatal error:  Uncaught TypeError: Argument 1 passed to myphpmailer() must be an instance of PHPMailer, instance of WPMailSMTP\MailCatcherV6 given, called in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php on line 287 and defined in /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/muahangnhanh/dinhhien_web79.php:136
[25-Aug-2020 08:10:04 UTC] PHP Stack trace:
[25-Aug-2020 08:10:04 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:04 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:04 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:04 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:04 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:04 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:04 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:04 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:04 UTC] PHP   9. wp_is_post_autosave() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:04 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:292
[25-Aug-2020 08:10:04 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:04 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:04 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:04 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:04 UTC] PHP Stack trace:
[25-Aug-2020 08:10:04 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:04 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:04 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:04 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:04 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:04 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:04 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:04 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:04 UTC] PHP   9. wp_is_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:04 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:275
[25-Aug-2020 08:10:04 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:04 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:04 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:04 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:04 UTC] PHP Stack trace:
[25-Aug-2020 08:10:04 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:04 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:04 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:04 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:04 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:04 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:04 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:04 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:04 UTC] PHP   9. wp_is_post_autosave() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:04 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:292
[25-Aug-2020 08:10:04 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:04 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:04 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:04 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:04 UTC] PHP Stack trace:
[25-Aug-2020 08:10:04 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:04 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:04 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:04 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:04 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:04 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:04 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:04 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:04 UTC] PHP   9. wp_is_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:04 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:275
[25-Aug-2020 08:10:04 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:04 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:04 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:04 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:04 UTC] PHP Stack trace:
[25-Aug-2020 08:10:04 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:04 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:04 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:04 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:04 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:04 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:04 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:04 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:04 UTC] PHP   9. wp_is_post_autosave() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:04 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:292
[25-Aug-2020 08:10:04 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:04 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:04 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:04 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:04 UTC] PHP Stack trace:
[25-Aug-2020 08:10:04 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:04 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:04 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:04 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:04 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:04 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:04 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:04 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:04 UTC] PHP   9. wp_is_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:04 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:275
[25-Aug-2020 08:10:04 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:04 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:04 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:04 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:04 UTC] PHP Stack trace:
[25-Aug-2020 08:10:04 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:04 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:04 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:04 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:04 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:04 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:04 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:04 UTC] PHP   8. WC_Admin_Meta_Boxes->save_meta_boxes() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:289
[25-Aug-2020 08:10:04 UTC] PHP   9. wp_is_post_autosave() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-meta-boxes.php:190
[25-Aug-2020 08:10:04 UTC] PHP  10. wp_get_post_revision() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:292
[25-Aug-2020 08:10:04 UTC] PHP  11. get_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/revision.php:364
[25-Aug-2020 08:10:04 UTC] PHP  12. WP_Post->filter() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:787
[25-Aug-2020 08:10:04 UTC] PHP  13. WP_Post->__get() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php:358
[25-Aug-2020 08:10:45 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:10:45 UTC] PHP Stack trace:
[25-Aug-2020 08:10:45 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:45 UTC] PHP   2. require_once() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:10
[25-Aug-2020 08:10:45 UTC] PHP   3. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin.php:259
[25-Aug-2020 08:10:45 UTC] PHP   4. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:45 UTC] PHP   5. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:45 UTC] PHP   6. WC_Admin_Importers->product_importer() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:10:45 UTC] PHP   7. WC_Product_CSV_Importer_Controller->dispatch() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-importers.php:96
[25-Aug-2020 08:10:45 UTC] PHP   8. WC_Product_CSV_Importer_Controller->upload_form_handler() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/importers/class-wc-product-csv-importer-controller.php:207
[25-Aug-2020 08:10:45 UTC] PHP   9. WC_Product_CSV_Importer_Controller->handle_upload() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/importers/class-wc-product-csv-importer-controller.php:233
[25-Aug-2020 08:10:45 UTC] PHP  10. wp_insert_attachment() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/importers/class-wc-product-csv-importer-controller.php:283
[25-Aug-2020 08:10:45 UTC] PHP  11. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:5740
[25-Aug-2020 08:10:45 UTC] PHP  12. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:10:45 UTC] PHP  13. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:10:45 UTC] PHP  14. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:10:45 UTC] PHP  15. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:10:45 UTC] PHP  16. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:10:45 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:10:45 UTC] PHP Stack trace:
[25-Aug-2020 08:10:45 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:45 UTC] PHP   2. require_once() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:10
[25-Aug-2020 08:10:45 UTC] PHP   3. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin.php:259
[25-Aug-2020 08:10:45 UTC] PHP   4. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:45 UTC] PHP   5. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:10:45 UTC] PHP   6. WC_Admin_Importers->product_importer() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:10:45 UTC] PHP   7. WC_Product_CSV_Importer_Controller->dispatch() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-importers.php:96
[25-Aug-2020 08:10:45 UTC] PHP   8. WC_Product_CSV_Importer_Controller->upload_form_handler() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/importers/class-wc-product-csv-importer-controller.php:207
[25-Aug-2020 08:10:45 UTC] PHP   9. WC_Product_CSV_Importer_Controller->handle_upload() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/importers/class-wc-product-csv-importer-controller.php:233
[25-Aug-2020 08:10:45 UTC] PHP  10. wp_insert_attachment() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/importers/class-wc-product-csv-importer-controller.php:283
[25-Aug-2020 08:10:45 UTC] PHP  11. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:5740
[25-Aug-2020 08:10:45 UTC] PHP  12. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:10:45 UTC] PHP  13. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:10:45 UTC] PHP  14. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:10:45 UTC] PHP  15. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:10:45 UTC] PHP  16. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:11:14 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:11:14 UTC] PHP Stack trace:
[25-Aug-2020 08:11:14 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 08:11:14 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 08:11:14 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:11:14 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:11:14 UTC] PHP   5. WC_Admin_Importers->do_ajax_product_import() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:11:14 UTC] PHP   6. WC_Product_CSV_Importer->import() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-importers.php:222
[25-Aug-2020 08:11:14 UTC] PHP   7. WC_Product_CSV_Importer->process_item() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/import/class-wc-product-csv-importer.php:918
[25-Aug-2020 08:11:14 UTC] PHP   8. WC_Product_Simple->save() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/import/abstract-wc-product-importer.php:263
[25-Aug-2020 08:11:14 UTC] PHP   9. WC_Data_Store->update() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/abstracts/abstract-wc-product.php:1336
[25-Aug-2020 08:11:14 UTC] PHP  10. WC_Product_Data_Store_CPT->update() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/class-wc-data-store.php:169
[25-Aug-2020 08:11:14 UTC] PHP  11. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce/includes/data-stores/class-wc-product-data-store-cpt.php:221
[25-Aug-2020 08:11:14 UTC] PHP  12. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:11:14 UTC] PHP  13. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:11:14 UTC] PHP  14. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:11:14 UTC] PHP  15. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:11:14 UTC] PHP  16. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:11:14 UTC] PHP  17. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:11:14 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:11:14 UTC] PHP Stack trace:
[25-Aug-2020 08:11:14 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 08:11:14 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
